name,ingredients,prep_time,cook_time,total_time,diet_veg,course_main course,course_snack,course_starter,state_Andhra Pradesh,state_Assam,state_Bihar,state_Chhattisgarh,state_Goa,state_Gujarat,state_Haryana,state_Jammu & Kashmir,state_Karnataka,state_Kerala,state_Madhya Pradesh,state_Maharashtra,state_Manipur,state_NCT of Delhi,state_Nagaland,state_Odisha,state_Punjab,state_Rajasthan,state_Tamil Nadu,state_Telangana,state_Tripura,state_Uttar Pradesh,state_Uttarakhand,state_West Bengal,region_Central,region_East,region_North,region_North East,region_South,region_Unknown,region_West,flavor_profile_bitter,flavor_profile_sour,flavor_profile_spicy,flavor_profile_sweet
Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",20,30,50,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Bhakri,"Jowar flour, sesame seeds",20,25,45,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",-1,-1,-2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",10,40,50,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",20,30,50,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",5,15,20,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",20,30,50,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",20,30,50,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",30,10,40,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",30,30,60,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",5,20,25,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Dhokla,"Rava, coconut, gram flour, mustard, sesame",10,20,30,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",15,30,45,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",10,20,30,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",10,20,30,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Ghooghra,"Dry fruits, semolina, all purpose flour",-1,-1,-2,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",20,30,50,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",-1,-1,-2,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",10,30,40,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Kansar,"Wheat flour, cashews, rapeseed oil",10,40,50,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Keri no ras,"Mango, sugar",10,10,20,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Khakhra,"Whole wheat flour, low fat, bengal gram flour",20,40,60,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",20,45,65,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",10,25,35,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",10,40,50,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
Koshimbir,"Cucumber, carrot, tomatoes, cilantro",10,10,20,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",15,30,45,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",5,45,50,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",15,30,45,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",10,40,50,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",20,40,60,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",10,30,40,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",70,30,100,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",20,30,50,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Sev tameta,"Sev, ginger, tomato, sugar",20,30,50,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",10,35,45,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Sukhdi,"Whole wheat flour, gur, clarified butter",10,20,30,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",60,10,70,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",25,30,55,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",25,60,85,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",20,30,50,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",10,40,50,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",30,6,36,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",-1,-1,-2,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",5,10,15,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",15,30,45,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",-1,-1,-2,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",10,20,30,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",35,40,75,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",12,40,52,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Cheera Doi,"Rice, mango, curd",-1,-1,-2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",10,30,40,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",10,20,30,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Kumol Sawul,"Rice, eggs, carrot, beetroot",-1,-1,-2,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Luchi,"Maida, vegetable oil",20,30,50,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",5,20,25,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",15,25,40,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",-1,-1,-2,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",10,20,30,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",-1,-1,-2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",-1,-1,-2,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Brown Rice,"Brown rice, soy sauce, olive oil",15,25,40,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",10,40,50,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
Goja,"Baking soda, clarified butter, oil, all purpose flour",20,60,80,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
Hando Guri,"Jaggery, raisins",-1,-1,-2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",20,40,60,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",15,30,45,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",-1,-1,-2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",-1,-1,-2,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",-1,-1,-2,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",-1,-1,-2,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",-1,-1,-2,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",-1,-1,-2,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",10,30,40,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",-1,-1,-2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",10,20,30,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",-1,-1,-2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",15,50,65,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
Red Rice,"Red pepper, red onion, butter, watercress, olive oil",-1,-1,-2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",10,20,30,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
Til Pitha,"Glutinous rice, black sesame seeds, gur",5,30,35,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",20,60,80,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",-1,-1,-2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",20,45,65,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",-1,-1,-2,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
